order_id,latitude,longitude,timestamp,locality,weather_condition
O2,29.862561,77.892519,2025-01-12 18:00:00,BSM Chowk Commercial,Heavy Rain
O130,29.865153,77.896332,2025-01-12 18:00:00,IIT Roorkee Main Gate,Cold Wave
O70,29.861769,77.890061,2025-01-12 18:02:00,BSM Chowk Commercial,Cold Wave
O200,29.864351,77.895011,2025-01-12 18:03:00,IIT Roorkee Main Gate,Cold Wave
O87,29.872142,77.901547,2025-01-12 18:04:00,Piran Kaliyar Road,Dense Fog
O66,29.860733,77.889913,2025-01-12 18:04:00,BSM Chowk Commercial,Heavy Rain
O281,29.859764,77.891465,2025-01-12 18:07:00,BSM Chowk Commercial,Heavy Rain
O291,29.866435,77.896241,2025-01-12 18:07:00,IIT Roorkee Main Gate,Heavy Rain
O93,29.861882,77.891253,2025-01-12 18:07:00,BSM Chowk Commercial,Heavy Rain
O220,29.863727,77.896848,2025-01-12 18:08:00,IIT Roorkee Main Gate,Heavy Rain
O39,29.856226,77.891512,2025-01-12 18:09:00,Civil Lines Market,Heavy Rain
O198,29.860815,77.890765,2025-01-12 18:10:00,BSM Chowk Commercial,Heavy Rain
O15,29.867816,77.881302,2025-01-12 18:11:00,Ramnagar Residential,Dense Fog
O297,29.865504,77.896116,2025-01-12 18:11:00,IIT Roorkee Main Gate,Cold Wave
O255,29.862802,77.891699,2025-01-12 18:11:00,BSM Chowk Commercial,Dense Fog
O38,29.859344,77.891281,2025-01-12 18:12:00,BSM Chowk Commercial,Cold Wave
O104,29.860489,77.888003,2025-01-12 18:12:00,Civil Lines Market,Heavy Rain
O5,29.86257,77.895972,2025-01-12 18:12:00,IIT Roorkee Main Gate,Dense Fog
O285,29.849875,77.878293,2025-01-12 18:13:00,Delhi Road Market,Cold Wave
O14,29.86311,77.891416,2025-01-12 18:13:00,BSM Chowk Commercial,Dense Fog
O74,29.858487,77.889712,2025-01-12 18:13:00,Civil Lines Market,Cold Wave
O178,29.862513,77.88925,2025-01-12 18:14:00,BSM Chowk Commercial,Dense Fog
O249,29.850744,77.877231,2025-01-12 18:14:00,Delhi Road Market,Dense Fog
O10,29.86077,77.892656,2025-01-12 18:14:00,BSM Chowk Commercial,Cold Wave
O75,29.856085,77.886756,2025-01-12 18:14:00,Civil Lines Market,Dense Fog
O253,29.864053,77.896489,2025-01-12 18:16:00,IIT Roorkee Main Gate,Heavy Rain
O71,29.866162,77.879937,2025-01-12 18:16:00,Ramnagar Residential,Heavy Rain
O95,29.868311,77.882583,2025-01-12 18:16:00,Ramnagar Residential,Heavy Rain
O35,29.871827,77.903601,2025-01-12 18:16:00,Piran Kaliyar Road,Cold Wave
O168,29.860039,77.892791,2025-01-12 18:17:00,BSM Chowk Commercial,Dense Fog
